# This file was produced by samtools stats (1.9+htslib-1.9) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 0 infile
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	89b88d14	bd407c5b	9dde3fd7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	4626
SN	filtered sequences:	0
SN	sequences:	4626
SN	is sorted:	1
SN	1st fragments:	2313
SN	last fragments:	2313
SN	reads mapped:	4626
SN	reads mapped and paired:	4626	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	4626	# proper-pair bit set
SN	reads paired:	4626	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	367	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	696651	# ignores clipping
SN	total first fragment length:	348311	# ignores clipping
SN	total last fragment length:	348340	# ignores clipping
SN	bases mapped:	696651	# ignores clipping
SN	bases mapped (cigar):	694433	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	5244	# from NM fields
SN	error rate:	7.551484e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	37.2
SN	insert size average:	336.9
SN	insert size standard deviation:	91.7
SN	inward oriented pairs:	2297
SN	outward oriented pairs:	16
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	54	0	0	0	0	0	0	0	0	0	0	86	26	9	727	790	544	36	1	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	11	0	0	0	0	0	0	0	0	0	0	37	13	4	587	826	762	58	1	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	3	0	0	0	0	0	0	0	0	0	0	21	7	5	415	817	937	91	6	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	3	0	0	0	0	0	0	0	0	0	0	13	5	6	324	798	989	157	9	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	5	0	0	0	0	0	0	0	0	0	0	14	20	15	339	768	980	148	11	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	13	2	0	0	0	0	0	0	0	0	0	1	3	15	37	146	136	54	0	1893	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	6	2	6	0	0	0	0	0	0	0	0	2	3	8	50	163	149	72	0	1839	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	7	3	2	0	0	0	0	0	0	0	0	3	5	16	48	173	135	62	1	1846	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	1	13	3	3	0	0	0	0	0	1	0	0	2	5	8	41	147	143	59	0	1871	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	3	9	2	3	0	0	0	0	0	0	0	1	7	1	13	41	145	144	58	3	1873	0	0	0	0
